"WWTP","Date_Collected","Week","Sample_ID","avg_ct","avg_copies_per_ml","avg_copies_per_MGD","AVG_Flowrate_MGD"
"Roberto Bustamante",2020-08-05,2020-08-03,"RB-20-26662",38.3727855682372,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-08-12,2020-08-10,"FH-20-28083",33.6715,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-08-12,2020-08-10,"HS-20-28081",34.0755,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-08-12,2020-08-10,"JT-20-28080",34.715,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-08-12,2020-08-10,"RB-20-28082",35.69,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-08-19,2020-08-17,"FH-20-28735",35.6125,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-08-19,2020-08-17,"HS-20-28733",37.99,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-08-19,2020-08-17,"JT-20-28732",35.7475,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-08-19,2020-08-17,"RB-20-28734",37.235,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-08-26,2020-08-24,"FH-20-29523",34.51,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-08-26,2020-08-24,"HS-20-29521",36.996,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-08-26,2020-08-24,"JT-20-29520",33.8755,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-08-26,2020-08-24,"RB-20-29522",33.8475,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-09-02,2020-08-31,"FH-20-30867",33.213,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-09-02,2020-08-31,"HS-20-30868",34.888,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-09-02,2020-08-31,"JT-20-30870",35.46,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-09-02,2020-08-31,"RB-20-30869",35.364,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-09-09,2020-09-07,"FH-20-31543",31.8535,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-09-09,2020-09-07,"HS-20-31541",36.093,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-09-09,2020-09-07,"JT-20-31540",33.217,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-09-09,2020-09-07,"RB-20-31542",31.892,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-09-16,2020-09-14,"FH-20-32147",32.636,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-09-16,2020-09-14,"HS-20-32145",33.5675,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-09-16,2020-09-14,"JT-20-32144",33.3435,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-09-16,2020-09-14,"RB-20-32146",30.1215,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-09-23,2020-09-21,"FH-20-32841",32.3655,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-09-23,2020-09-21,"HS-20-32839",33.5675,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-09-23,2020-09-21,"JT-20-32838",33.145,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-09-23,2020-09-21,"RB-20-32840",31.745,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-09-30,2020-09-28,"FH-20-33364",30.8465,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-09-30,2020-09-28,"HS-20-33362",32.1625,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-09-30,2020-09-28,"JT-20-33361",33.378,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-09-30,2020-09-28,"RB-20-33363",33.4525,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-10-07,2020-10-05,"FH-20-33991",32.856,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-10-07,2020-10-05,"HS-20-33989",33.25,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-10-07,2020-10-05,"JT-20-33988",33.417,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-10-07,2020-10-05,"RB-20-33990",32.185,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-10-14,2020-10-12,"FH-20-34871",33.615,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-10-14,2020-10-12,"HS-20-34869",31.76725,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-10-14,2020-10-12,"JT-20-34868",33.77475,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-10-14,2020-10-12,"RB-20-34870",34.21975,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-10-21,2020-10-19,"FH-20-35528",33.36575,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-10-21,2020-10-19,"HS-20-35526",33.69125,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-10-21,2020-10-19,"JT-20-35525",36.02625,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-10-21,2020-10-19,"RB-20-35527",33.31975,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-10-28,2020-10-26,"FH-20-36325",31.81125,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-10-28,2020-10-26,"HS-20-36323",34.7755,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-10-28,2020-10-26,"JT-20-36322",36.66175,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-10-28,2020-10-26,"RB-20-36324",35.67275,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-11-04,2020-11-02,"FH-20-37047",34.03725,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-11-04,2020-11-02,"HS-20-37045",34.90825,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-11-04,2020-11-02,"JT-20-37044",33.6985,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-11-04,2020-11-02,"RB-20-37046",38.51125,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-11-18,2020-11-16,"FH-11-18-20",30.35,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-11-18,2020-11-16,"HS-11-18-20",32.55,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-11-18,2020-11-16,"JT-11-18-20",31.3,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-11-18,2020-11-16,"HS-11-18-20",32.55,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-11-23,2020-11-23,"FH-11-23-20",31.2,552400,12650921943836,6.05
"Haskell",2020-11-23,2020-11-23,"HS-11-23-20",32.6,195400,9734050168875.2,13.16
"John T. Hickerson",2020-11-23,2020-11-23,"JT-11-23-20",31.1,699533.333333333,20892891485152.4,7.89
"Roberto Bustamante",2020-11-23,2020-11-23,"HS-11-23-20",32.6,195400,9734050168875.2,28.75
"Fred Hurvey",2020-12-02,2020-11-30,"FH-12-02-20",31.65,377233.333333333,8639300243687.67,6.05
"Haskell",2020-12-02,2020-11-30,"HS-12-02-20",32.05,283733.333333333,14134465205981.9,13.16
"John T. Hickerson",2020-12-02,2020-11-30,"JT-12-02-20",32.4,239133.333333333,7142171138591.6,7.89
"Roberto Bustamante",2020-12-02,2020-11-30,"HS-12-02-20",32.05,283733.333333333,14134465205981.9,28.75
"Fred Hurvey",2020-12-09,2020-12-07,"FH-12-09-20",31.55,469633.333333333,10755421148123.7,6.05
"Haskell",2020-12-09,2020-12-07,"HS-12-09-20",32.2,254533.333333333,12679837442772.3,13.16
"John T. Hickerson",2020-12-09,2020-12-07,"JT-12-09-20",32.2,254000,7586192371908,7.89
"Roberto Bustamante",2020-12-09,2020-12-07,"HS-12-09-20",32.2,254533.333333333,12679837442772.3,28.75
"Haskell",2020-12-16,2020-12-14,"HS-12-16-20",33.7,83266.6666666667,4148013872714.13,13.16
"John T. Hickerson",2020-12-16,2020-12-14,"JT-12-16-20",31.8,375400,11212033922890.8,7.89
"Roberto Bustamante",2020-12-16,2020-12-14,"HS-12-16-20",33.7,83266.6666666667,4148013872714.13,28.75
"Fred Hurvey",2021-01-06,2021-01-04,"FH-01-06-21",30.85,690733.333333333,15818996169452.7,6.05
"Haskell",2021-01-06,2021-01-04,"HS-01-06-21",33.8,130133.333333333,6482724643345.07,13.16
"John T. Hickerson",2021-01-06,2021-01-04,"JT-01-06-21",32.05,306533.333333333,9155200138066.4,7.89
"Roberto Bustamante",2021-01-06,2021-01-04,"HS-01-06-21",33.8,130133.333333333,6482724643345.07,28.75
"Fred Hurvey",2021-01-13,2021-01-11,"FH-01-13-21",31.2,583333.333333333,13359349144166.7,6.05
"Haskell",2021-01-13,2021-01-11,"HS-01-13-21",31.5,426466.666666667,21244871692355.7,13.16
"John T. Hickerson",2021-01-13,2021-01-11,"JT-01-13-21",30.95,656600,19610605950373.2,7.89
"Roberto Bustamante",2021-01-13,2021-01-11,"HS-01-13-21",31.5,426466.666666667,21244871692355.7,28.75
"Fred Hurvey",2021-01-21,2021-01-18,"FH-01-21-21",30.6,846466.666666667,19385560695255.3,6.05
"Haskell",2021-01-21,2021-01-18,"HS-01-21-21",31.85,353200,17595018012521.6,13.16
"John T. Hickerson",2021-01-21,2021-01-18,"JT-01-21-21",31.3,485633.333333333,14504361767234.6,7.89
"Roberto Bustamante",2021-01-21,2021-01-18,"HS-01-21-21",31.85,353200,17595018012521.6,28.75
"Fred Hurvey",2021-01-27,2021-01-25,"FH-01-27-21",31.15,625366.666666667,14321985673926.3,6.05
"Haskell",2021-01-27,2021-01-25,"HS-01-27-21",32.75,253766.666666667,12641645161318.1,13.16
"John T. Hickerson",2021-01-27,2021-01-25,"JT-01-27-21",32.1,281433.333333333,8405540970606.2,7.89
"Roberto Bustamante",2021-01-27,2021-01-25,"HS-01-27-21",32.75,253766.666666667,12641645161318.1,28.75
"Fred Hurvey",2021-02-10,2021-02-08,"FH-02-10-21",34.9,62733.3333333334,1436702576532.67,6.05
"Haskell",2021-02-10,2021-02-08,"HS-02-10-21",35.3,57466.6666666667,2862760575083.73,13.16
"Roberto Bustamante",2021-02-10,2021-02-08,"HS-02-10-21",35.3,57466.6666666667,2862760575083.73,28.75
"Fred Hurvey",2021-02-24,2021-02-22,"FH-02-24-21",35.4,32366.6666666667,741253029656.333,6.05
"Haskell",2021-02-24,2021-02-22,"HS-02-24-21",35.6,42300,2107217615882.4,13.16
"John T. Hickerson",2021-02-24,2021-02-22,"JT-02-24-21",34.7,62066.6666666666,1853738870930.8,7.89
"Roberto Bustamante",2021-02-24,2021-02-22,"HS-02-24-21",35.6,42300,2107217615882.4,28.75
"Fred Hurvey",2021-03-03,2021-03-01,"FH-03-03-21",32.8,168566.666666667,3860470206974.33,6.05
"Haskell",2021-03-03,2021-03-01,"HS-03-03-21",33.8,136566.666666667,6803207700764.53,13.16
"Roberto Bustamante",2021-03-03,2021-03-01,"HS-03-03-21",33.8,136566.666666667,6803207700764.53,28.75
"Fred Hurvey",2021-03-17,2021-03-15,"FH-03-17-21",35.4,44366.6666666667,1016073926336.33,6.05
"Haskell",2021-03-17,2021-03-15,"HS-03-17-21",34.95,40500,2017548781164,13.16
"John T. Hickerson",2021-03-17,2021-03-15,"JT-03-17-21",34.25,73500,2195217083997,7.89
"Roberto Bustamante",2021-03-17,2021-03-15,"HS-03-17-21",34.95,40500,2017548781164,28.75
"Fred Hurvey",2021-03-24,2021-03-22,"FH-03-24-21",33.9,73666.6666666667,1687094949063.33,6.05
"John T. Hickerson",2021-03-24,2021-03-22,"JT-03-24-21",34.8,49200,1469451435818.4,7.89
"Fred Hurvey",2021-04-07,2021-04-05,"FH-21-09664",35.05,52933.3333333333,1212265510910.67,6.05
"Haskell",2021-04-07,2021-04-05,"HS-21-09666",34.1,80800,4025134358470.4,13.16
"John T. Hickerson",2021-04-07,2021-04-05,"JT-21-09667",36.75,25100,749659167460.2,7.89
"Roberto Bustamante",2021-04-07,2021-04-05,"RB-21-09665",35.1,59933.3333333333,6522579982383.33,28.75
"Fred Hurvey",2021-04-14,2021-04-12,"FH-21-09664",34.8,62533.3333333334,1387146488854.93,5.86
"Haskell",2021-04-14,2021-04-12,"HS-21-09666",35.75,30533.3333333333,1532607246289.6,13.26
"John T. Hickerson",2021-04-14,2021-04-12,"JT-21-09667",37.05,12066.6666666667,299186330632.667,6.55
"Roberto Bustamante",2021-04-14,2021-04-12,"RB-21-09665",35.35,45033.3333333333,4450964164479.93,26.11
"Fred Hurvey",2021-04-21,2021-04-19,"FH-21-11442",38.2,4366.66666666667,97194233376.8,5.88
"Haskell",2021-04-21,2021-04-19,"HS-21-11444",34.65,63333.3333333334,3044732891133.33,12.7
"John T. Hickerson",2021-04-21,2021-04-19,"JT-21-11445",37.2,7333.33333333333,196260983790.667,7.07
"Roberto Bustamante",2021-04-21,2021-04-19,"RB-21-11443",35.15,47033.3333333333,4540033642330,25.5
"Fred Hurvey",2021-04-28,2021-04-26,"FH-21-11719",33.7,108066.666666667,2266285666934.13,5.54
"Haskell",2021-04-28,2021-04-26,"HS-21-11721",34.35,59366.6666666667,3188880110673.4,14.19
"John T. Hickerson",2021-04-28,2021-04-26,"JT-21-11722",37.7,7800,184834087370.4,6.26
"Roberto Bustamante",2021-04-28,2021-04-26,"RB-21-11720",34.45,59933.3333333333,6005311030736.93,26.47
"Fred Hurvey",2021-05-05,2021-05-03,"FH-21-12554",37.35,10866.6666666667,231177622233.867,5.62
"Haskell",2021-05-05,2021-05-03,"HS-21-12556",35,49966.6666666667,2939304125287.6,15.54
"John T. Hickerson",2021-05-05,2021-05-03,"JT-21-12557",37.05,23800,591008773510.4,6.56
"Roberto Bustamante",2021-05-05,2021-05-03,"RB-21-12555",34.5,54666.6666666667,5260309181594.67,25.42
"Fred Hurvey",2021-05-12,2021-05-10,"FH-21-13346",35.4,32366.6666666667,699595834601.267,5.71
"Haskell",2021-05-12,2021-05-10,"HS-21-13347",33.1,125433.333333333,5061547302408.13,10.66
"John T. Hickerson",2021-05-12,2021-05-10,"JT-21-13345",36.7,14666.6666666667,582398223469.333,10.49
"Roberto Bustamante",2021-05-12,2021-05-10,"RB-21-13348",33.95,70200,7206757834723.2,27.12
"Fred Hurvey",2021-05-19,2021-05-17,"FH-21-13900",36.15,13366.6666666667,293686127287.267,5.86
"Haskell",2021-05-19,2021-05-17,"HS-21-13901",35.85,42966.6666666667,1741944304241.4,10.71
"John T. Hickerson",2021-05-19,2021-05-17,"JT-21-13899",39.2,1800,67160776155.6,7.07
"Roberto Bustamante",2021-05-19,2021-05-17,"RB-21-13902",37.1,13800,1385369868916.8,26.52
"Fred Hurvey",2021-05-26,2021-05-24,"FH-21-14684",37.4,13500,299463927498,5.86
"Haskell",2021-05-26,2021-05-24,"HS-21-14686",34.95,60500,2452776502869,10.71
"John T. Hickerson",2021-05-26,2021-05-24,"JT-21-14687",37.15,18766.6666666667,502249699427.933,7.07
"Roberto Bustamante",2021-05-26,2021-05-24,"RB-21-14685",35.65,33466.6666666667,3359689247324.8,26.52
"Fred Hurvey",2021-06-02,2021-05-31,"FH-21-14684",36,16466.6666666667,365272049837.067,5.86
"Haskell",2021-06-02,2021-05-31,"HS-21-14686",33,133100,5396108306311.8,10.71
"John T. Hickerson",2021-06-02,2021-05-31,"JT-21-14687",38.4,2933.33333333333,78504393516.2667,7.07
"Roberto Bustamante",2021-06-02,2021-05-31,"RB-21-14685",36.15,13433.3333333333,1348560524573.6,26.52
"Fred Hurvey",2021-06-09,2021-06-07,"FH-21-16073",38.05,566.666666666667,12570090783.8667,5.86
"Haskell",2021-06-09,2021-06-07,"HS-21-16074",36.4,15366.6666666667,622991717808.6,10.71
"John T. Hickerson",2021-06-09,2021-06-07,"JT-21-16072",37.7,4733.33333333333,126677544083.067,7.07
"Roberto Bustamante",2021-06-09,2021-06-07,"RB-21-16075",38.5,2633.33333333333,264358018464.8,26.52
"Fred Hurvey",2021-06-16,2021-06-14,"FH-21-17329",36,23666.6666666667,524986144502.667,5.86
"Haskell",2021-06-16,2021-06-14,"HS-21-17330",38.05,6666.66666666667,270278402520,10.71
"John T. Hickerson",2021-06-16,2021-06-14,"JT-21-17328",36,19666.6666666667,526336274711.333,7.07
"Roberto Bustamante",2021-06-16,2021-06-14,"RB-21-17331",37.1,12766.6666666667,1281634443949.6,26.52
"Fred Hurvey",2021-06-25,2021-06-21,"FH-21-18168",36.3,13966.6666666667,309815766967.067,5.86
"Haskell",2021-06-25,2021-06-21,"HS-21-18169",34.55,65166.6666666667,2641971384633,10.71
"John T. Hickerson",2021-06-25,2021-06-21,"JT-21-18167",36.15,14433.3333333333,386277299915.267,7.07
"Roberto Bustamante",2021-06-25,2021-06-21,"RB-21-18170",36.5,10266.6666666667,1030661641609.6,26.52
"Fred Hurvey",2021-06-30,2021-06-28,"FH-21-18800",35.95,15433.3333333333,342350119584.133,5.86
"Haskell",2021-06-30,2021-06-28,"HS-21-18801",35.65,20000,810835207560,10.71
"John T. Hickerson",2021-06-30,2021-06-28,"JT-21-18799",36.85,14700,393414062962.2,7.07
"Roberto Bustamante",2021-06-30,2021-06-28,"RB-21-18802",35,30266.6666666667,3038444060329.6,26.52
"Fred Hurvey",2021-07-07,2021-07-05,"FH-21-19050",37,10833.3333333333,240310559103.333,5.86
"Haskell",2021-07-07,2021-07-05,"HS-21-19051",36.45,16233.3333333333,658127910136.2,10.71
"John T. Hickerson",2021-07-07,2021-07-05,"JT-21-19049",36.4,13333.3333333333,356838152346.667,7.07
"Roberto Bustamante",2021-07-07,2021-07-05,"RB-21-19052",37.35,9000,903502088424,26.52
"Fred Hurvey",2021-07-14,2021-07-12,"FH-21-20171",35,43133.3333333333,956805733783.733,5.86
"Haskell",2021-07-14,2021-07-12,"HS-21-20172",34.85,40933.3333333333,1659509391472.8,10.71
"John T. Hickerson",2021-07-14,2021-07-12,"JT-21-20170",36.75,9600,256923469689.6,7.07
"Roberto Bustamante",2021-07-14,2021-07-12,"RB-21-20173",34.5,50566.6666666667,5076343215330.4,26.52
"Fred Hurvey",2021-07-21,2021-07-19,"FH-21-21277",33.5,106166.666666667,2355043479212.67,5.86
"Haskell",2021-07-21,2021-07-19,"HS-21-21278",35.55,21066.6666666667,854079751963.2,10.71
"John T. Hickerson",2021-07-21,2021-07-19,"JT-21-21276",34.35,66766.6666666667,1786867047875.93,7.07
"Roberto Bustamante",2021-07-21,2021-07-19,"RB-21-21279",33.45,100100,10048951005693.6,26.52
"Fred Hurvey",2021-07-28,2021-07-26,"FH-21-22147",34.95,87766.6666666667,1946885237289.47,5.86
"Haskell",2021-07-28,2021-07-26,"HS-21-22148",34.8,54666.6666666667,2216282900664,10.71
"John T. Hickerson",2021-07-28,2021-07-26,"JT-21-22146",35.45,25900,693158110933.4,7.07
"Roberto Bustamante",2021-07-28,2021-07-26,"RB-21-22149",34.15,84266.6666666667,8459456590873.6,26.52
"Fred Hurvey",2021-08-04,2021-08-02,"FH-21-22147",34.6,50833.3333333333,1127611085023.33,5.86
"Haskell",2021-08-04,2021-08-02,"HS-21-22148",34.1,65600,2659539480796.8,10.71
"John T. Hickerson",2021-08-04,2021-08-02,"JT-21-22146",34.8,37600,1006283589617.6,7.07
"Roberto Bustamante",2021-08-04,2021-08-02,"RB-21-22149",33.55,92700,9306071510767.2,26.52
"Fred Hurvey",2021-08-13,2021-08-09,"FH-21-23296",33.45,98400,2182759293763.2,5.86
"Haskell",2021-08-13,2021-08-09,"HS-21-23298",33.85,79966.6666666667,3241989438227.4,10.71
"John T. Hickerson",2021-08-13,2021-08-09,"JT-21-23299",33.8,78100,2090179477370.6,7.07
"Roberto Bustamante",2021-08-13,2021-08-09,"RB-21-23297",32.65,176066.666666667,17675177892798.4,26.52
"Fred Hurvey",2021-08-25,2021-08-23,"FH-21-25118",35.2,38566.6666666667,855505590407.867,5.86
"Haskell",2021-08-25,2021-08-23,"HS-21-25119",34.3,62933.3333333333,2551428119788.8,10.71
"John T. Hickerson",2021-08-25,2021-08-23,"JT-21-25117",35.75,22066.6666666667,590567142133.733,7.07
"Roberto Bustamante",2021-08-25,2021-08-23,"RB-21-25120",33.95,80333.3333333333,8064592715192,26.52
"Fred Hurvey",2021-09-01,2021-08-30,"FH-21-26020",34.15,71500,1586049690082,5.86
"Haskell",2021-09-01,2021-08-30,"HS-21-26021",35.4,28800,1167602698886.4,10.71
"Roberto Bustamante",2021-09-01,2021-08-30,"RB-21-26022",35,34400,3453385760198.4,26.52
"Fred Hurvey",2021-09-08,2021-09-06,"FH-21-26512",34.65,40133.3333333333,890258194339.733,5.86
"Haskell",2021-09-08,2021-09-06,"HS-21-26513",34.6,48266.6666666667,1956815634244.8,10.71
"Roberto Bustamante",2021-09-08,2021-09-06,"RB-21-26514",36.55,13433.3333333333,1348560524573.6,26.52
"Fred Hurvey",2021-09-15,2021-09-13,"FH-21-27186",33.75,88966.6666666667,1973504253067.07,5.86
"Haskell",2021-09-15,2021-09-13,"HS-21-27187",34.35,49700,2014925490786.6,10.71
"Roberto Bustamante",2021-09-15,2021-09-13,"RB-21-27188",33.95,72700,7298289092047.2,26.52
"Fred Hurvey",2021-09-22,2021-09-20,"FH-21-28404",34.25,76800,1703617009766.4,5.86
"Haskell",2021-09-22,2021-09-20,"HS-21-28405",33.9,80766.6666666667,3274422846529.8,10.71
"John T. Hickerson",2021-09-22,2021-09-20,"JT-21-28403",35.05,33800,904584716198.8,7.07
"Roberto Bustamante",2021-09-22,2021-09-20,"RB-21-28406",33.5,101900,10229651423378.4,26.52
"Fred Hurvey",2021-09-29,2021-09-27,"FH-21-28404",32.9,169833.333333333,3767330149635.33,5.86
"Haskell",2021-09-29,2021-09-27,"HS-21-28405",35.5,25566.6666666667,1036517673664.2,10.71
"John T. Hickerson",2021-09-29,2021-09-27,"JT-21-28403",36.15,26100,698510683218.6,7.07
"Roberto Bustamante",2021-09-29,2021-09-27,"RB-21-28406",35.3,34266.6666666667,3440000544073.6,26.52
"Fred Hurvey",2021-10-06,2021-10-04,"FH-21-29675",34.8,38633.3333333333,856984424617.733,5.86
"Haskell",2021-10-06,2021-10-04,"HS-21-29676",33.9,76600,3105498844954.8,10.71
"John T. Hickerson",2021-10-06,2021-10-04,"JT-21-29674",32.65,187633.333333333,5021604898898.47,7.07
"Roberto Bustamante",2021-10-06,2021-10-04,"RB-21-29677",33,154733.333333333,15533543312830.4,26.52
"Fred Hurvey",2021-10-20,2021-10-18,"FH-21-31194",32.3,250466.666666667,5555980126469.07,5.86
"Haskell",2021-10-20,2021-10-18,"HS-21-31195",32.95,153166.666666667,6209646297897,10.71
"John T. Hickerson",2021-10-20,2021-10-18,"JT-21-31193",37.6,6466.66666666667,173066503888.133,7.07
"Roberto Bustamante",2021-10-20,2021-10-18,"RB-21-31196",32.4,224633.333333333,22550742866256.8,26.52
"Fred Hurvey",2021-10-27,2021-10-25,"FH-21-31745",31.75,357633.333333333,7933206118829.73,5.86
"Haskell",2021-10-27,2021-10-25,"HS-21-31746",32.85,179033.333333333,7258326499674.6,10.71
