"","LocationAbbr","CMMR_Barcode","Target","Ct","copiesperml","SampleName","date_of_collection"
"93","HO","NUGS9N","INFLUENZAA","Undetermined",0,"JT-23-19821",2023-06-27
"94","HO","NUGS9N","INFLUENZAA","Undetermined",0,"JT-23-19821",2023-06-27
"95","LB","L2N672","INFLUENZAA","Undetermined",0,"FH-23-19822",2023-06-27
"96","LB","L2N672","INFLUENZAA","Undetermined",0,"FH-23-19822",2023-06-27
"97","WF","LKRNKJ","INFLUENZAA","Undetermined",0,"HS-23-19823",2023-06-27
"98","WF","LKRNKJ","INFLUENZAA","Undetermined",0,"HS-23-19823",2023-06-27
"99","B1","B52AV2","INFLUENZAA","Undetermined",0,"RB-23-19824",2023-06-27
"100","B1","B52AV2","INFLUENZAA","Undetermined",0,"RB-23-19824",2023-06-27
"101","PT","MBJMYL","INFLUENZAB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"102","PT","MBJMYL","INFLUENZAB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"103","HO","NUGS9N","INFLUENZAB","Undetermined",0,"JT-23-19821",2023-06-27
"104","HO","NUGS9N","INFLUENZAB","Undetermined",0,"JT-23-19821",2023-06-27
"105","LB","L2N672","INFLUENZAB","Undetermined",0,"FH-23-19822",2023-06-27
"106","LB","L2N672","INFLUENZAB","Undetermined",0,"FH-23-19822",2023-06-27
"107","WF","LKRNKJ","INFLUENZAB","Undetermined",0,"HS-23-19823",2023-06-27
"108","WF","LKRNKJ","INFLUENZAB","Undetermined",0,"HS-23-19823",2023-06-27
"109","B1","B52AV2","INFLUENZAB","Undetermined",0,"RB-23-19824",2023-06-27
"110","B1","B52AV2","INFLUENZAB","Undetermined",0,"RB-23-19824",2023-06-27
"111","PT","MBJMYL","SARSCOV2N1","34.622",5906.804,"Fon-2023-06-28",2023-06-28
"112","PT","MBJMYL","SARSCOV2N1","35.025",4380.076,"Fon-2023-06-28",2023-06-28
"113","HO","NUGS9N","SARSCOV2N1","31.296",69843.625,"JT-23-19821",2023-06-27
"114","HO","NUGS9N","SARSCOV2N1","31.411",64144.441,"JT-23-19821",2023-06-27
"115","LB","L2N672","SARSCOV2N1","34.608",5966.332,"FH-23-19822",2023-06-27
"116","LB","L2N672","SARSCOV2N1","34.401",6962.091,"FH-23-19822",2023-06-27
"117","WF","LKRNKJ","SARSCOV2N1","32.532",27902.486,"HS-23-19823",2023-06-27
"118","WF","LKRNKJ","SARSCOV2N1","32.71",24445.07,"HS-23-19823",2023-06-27
"119","B1","B52AV2","SARSCOV2N1","32.343",32103.037,"RB-23-19824",2023-06-27
"120","B1","B52AV2","SARSCOV2N1","32.168",36559.289,"RB-23-19824",2023-06-27
"121","JT","ZNGEFP","CHIKUNGUNYA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"122","JT","ZNGEFP","CHIKUNGUNYA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"123","FH","U6MPMQ","CHIKUNGUNYA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"124","FH","U6MPMQ","CHIKUNGUNYA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"125","HS","STFYK4","CHIKUNGUNYA","Undetermined",0,"BSR62823",2023-06-29
"126","HS","STFYK4","CHIKUNGUNYA","Undetermined",0,"BSR62823",2023-06-29
"127","RB","XN2HE5","CHIKUNGUNYA","Undetermined",0,"SABIB62823",2023-06-29
"128","RB","XN2HE5","CHIKUNGUNYA","Undetermined",0,"SABIB62823",2023-06-29
"129","TC","DX6FM5","CHIKUNGUNYA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"130","TC","DX6FM5","CHIKUNGUNYA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"131","JT","ZNGEFP","DENGUE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"132","JT","ZNGEFP","DENGUE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"133","FH","U6MPMQ","DENGUE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"134","FH","U6MPMQ","DENGUE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"135","HS","STFYK4","DENGUE","Undetermined",0,"BSR62823",2023-06-29
"136","HS","STFYK4","DENGUE","Undetermined",0,"BSR62823",2023-06-29
"137","RB","XN2HE5","DENGUE","Undetermined",0,"SABIB62823",2023-06-29
"138","RB","XN2HE5","DENGUE","Undetermined",0,"SABIB62823",2023-06-29
"139","TC","DX6FM5","DENGUE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"140","TC","DX6FM5","DENGUE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"141","JT","ZNGEFP","ENTERO","Undetermined",0,"LB_TX1 006272023",2023-06-27
"142","JT","ZNGEFP","ENTERO","Undetermined",0,"LB_TX1 006272023",2023-06-27
"143","FH","U6MPMQ","ENTERO","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"144","FH","U6MPMQ","ENTERO","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"145","HS","STFYK4","ENTERO","Undetermined",0,"BSR62823",2023-06-29
"146","HS","STFYK4","ENTERO","Undetermined",0,"BSR62823",2023-06-29
"147","RB","XN2HE5","ENTERO","Undetermined",0,"SABIB62823",2023-06-29
"148","RB","XN2HE5","ENTERO","Undetermined",0,"SABIB62823",2023-06-29
"149","TC","DX6FM5","ENTERO","Undetermined",0,"BTC-2023-06-28",2023-06-28
"150","TC","DX6FM5","ENTERO","Undetermined",0,"BTC-2023-06-28",2023-06-28
"151","JT","ZNGEFP","MONKEYPOX","Undetermined",0,"LB_TX1 006272023",2023-06-27
"152","JT","ZNGEFP","MONKEYPOX","Undetermined",0,"LB_TX1 006272023",2023-06-27
"153","FH","U6MPMQ","MONKEYPOX","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"154","FH","U6MPMQ","MONKEYPOX","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"155","HS","STFYK4","MONKEYPOX","Undetermined",0,"BSR62823",2023-06-29
"156","HS","STFYK4","MONKEYPOX","Undetermined",0,"BSR62823",2023-06-29
"157","RB","XN2HE5","MONKEYPOX","Undetermined",0,"SABIB62823",2023-06-29
"158","RB","XN2HE5","MONKEYPOX","Undetermined",0,"SABIB62823",2023-06-29
"159","TC","DX6FM5","MONKEYPOX","Undetermined",0,"BTC-2023-06-28",2023-06-28
"160","TC","DX6FM5","MONKEYPOX","Undetermined",0,"BTC-2023-06-28",2023-06-28
"161","JT","ZNGEFP","NOROVIRUS","29.034",4968498.818,"LB_TX1 006272023",2023-06-27
"162","JT","ZNGEFP","NOROVIRUS","29.167",4531324.778,"LB_TX1 006272023",2023-06-27
"163","FH","U6MPMQ","NOROVIRUS","29.209",4403751.341,"Wichita Falls-2023-06-27",2023-06-27
"164","FH","U6MPMQ","NOROVIRUS","29.304",4121487.81,"Wichita Falls-2023-06-27",2023-06-27
"165","HS","STFYK4","NOROVIRUS","30.505",1796856.848,"BSR62823",2023-06-29
"166","HS","STFYK4","NOROVIRUS","31.012",1265584.82,"BSR62823",2023-06-29
"167","RB","XN2HE5","NOROVIRUS","28.628",6578806.499,"SABIB62823",2023-06-29
"168","RB","XN2HE5","NOROVIRUS","28.415",7622212.402,"SABIB62823",2023-06-29
"169","TC","DX6FM5","NOROVIRUS","Undetermined",0,"BTC-2023-06-28",2023-06-28
"170","TC","DX6FM5","NOROVIRUS","Undetermined",0,"BTC-2023-06-28",2023-06-28
"171","JT","ZNGEFP","RSVA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"172","JT","ZNGEFP","RSVA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"173","FH","U6MPMQ","RSVA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"174","FH","U6MPMQ","RSVA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"175","HS","STFYK4","RSVA","Undetermined",0,"BSR62823",2023-06-29
"176","HS","STFYK4","RSVA","Undetermined",0,"BSR62823",2023-06-29
"177","RB","XN2HE5","RSVA","Undetermined",0,"SABIB62823",2023-06-29
"178","RB","XN2HE5","RSVA","Undetermined",0,"SABIB62823",2023-06-29
"179","TC","DX6FM5","RSVA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"180","TC","DX6FM5","RSVA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"181","JT","ZNGEFP","RSVB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"182","JT","ZNGEFP","RSVB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"183","FH","U6MPMQ","RSVB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"184","FH","U6MPMQ","RSVB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"185","HS","STFYK4","RSVB","Undetermined",0,"BSR62823",2023-06-29
"186","HS","STFYK4","RSVB","Undetermined",0,"BSR62823",2023-06-29
"187","RB","XN2HE5","RSVB","Undetermined",0,"SABIB62823",2023-06-29
"188","RB","XN2HE5","RSVB","Undetermined",0,"SABIB62823",2023-06-29
"189","TC","DX6FM5","RSVB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"190","TC","DX6FM5","RSVB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"191","JT","ZNGEFP","WESTNILE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"192","JT","ZNGEFP","WESTNILE","Undetermined",0,"LB_TX1 006272023",2023-06-27
"193","FH","U6MPMQ","WESTNILE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"194","FH","U6MPMQ","WESTNILE","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"195","HS","STFYK4","WESTNILE","Undetermined",0,"BSR62823",2023-06-29
"196","HS","STFYK4","WESTNILE","Undetermined",0,"BSR62823",2023-06-29
"197","RB","XN2HE5","WESTNILE","Undetermined",0,"SABIB62823",2023-06-29
"198","RB","XN2HE5","WESTNILE","Undetermined",0,"SABIB62823",2023-06-29
"199","TC","DX6FM5","WESTNILE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"200","TC","DX6FM5","WESTNILE","Undetermined",0,"BTC-2023-06-28",2023-06-28
"201","JT","ZNGEFP","ZIKA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"202","JT","ZNGEFP","ZIKA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"203","FH","U6MPMQ","ZIKA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"204","FH","U6MPMQ","ZIKA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"205","HS","STFYK4","ZIKA","Undetermined",0,"BSR62823",2023-06-29
"206","HS","STFYK4","ZIKA","Undetermined",0,"BSR62823",2023-06-29
"207","RB","XN2HE5","ZIKA","Undetermined",0,"SABIB62823",2023-06-29
"208","RB","XN2HE5","ZIKA","Undetermined",0,"SABIB62823",2023-06-29
"209","TC","DX6FM5","ZIKA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"210","TC","DX6FM5","ZIKA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"211","JT","ZNGEFP","INFLUENZAA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"212","JT","ZNGEFP","INFLUENZAA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"213","FH","U6MPMQ","INFLUENZAA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"214","FH","U6MPMQ","INFLUENZAA","41.76",699.881,"Wichita Falls-2023-06-27",2023-06-27
"215","HS","STFYK4","INFLUENZAA","Undetermined",0,"BSR62823",2023-06-29
"216","HS","STFYK4","INFLUENZAA","Undetermined",0,"BSR62823",2023-06-29
"217","RB","XN2HE5","INFLUENZAA","Undetermined",0,"SABIB62823",2023-06-29
"218","RB","XN2HE5","INFLUENZAA","Undetermined",0,"SABIB62823",2023-06-29
"219","TC","DX6FM5","INFLUENZAA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"220","TC","DX6FM5","INFLUENZAA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"221","JT","ZNGEFP","INFLUENZAB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"222","JT","ZNGEFP","INFLUENZAB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"223","FH","U6MPMQ","INFLUENZAB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"224","FH","U6MPMQ","INFLUENZAB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"225","HS","STFYK4","INFLUENZAB","Undetermined",0,"BSR62823",2023-06-29
"226","HS","STFYK4","INFLUENZAB","Undetermined",0,"BSR62823",2023-06-29
"227","RB","XN2HE5","INFLUENZAB","Undetermined",0,"SABIB62823",2023-06-29
"228","RB","XN2HE5","INFLUENZAB","Undetermined",0,"SABIB62823",2023-06-29
"229","TC","DX6FM5","INFLUENZAB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"230","TC","DX6FM5","INFLUENZAB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"231","JT","ZNGEFP","SARSCOV2N1","31.661",53261.954,"LB_TX1 006272023",2023-06-27
"232","JT","ZNGEFP","SARSCOV2N1","31.095",81095.683,"LB_TX1 006272023",2023-06-27
"233","FH","U6MPMQ","SARSCOV2N1","31.004",86785.936,"Wichita Falls-2023-06-27",2023-06-27
"234","FH","U6MPMQ","SARSCOV2N1","30.599",117218.926,"Wichita Falls-2023-06-27",2023-06-27
"235","HS","STFYK4","SARSCOV2N1","32.141",37302.649,"BSR62823",2023-06-29
"236","HS","STFYK4","SARSCOV2N1","31.482",60840.291,"BSR62823",2023-06-29
"237","RB","XN2HE5","SARSCOV2N1","30.458",130238.586,"SABIB62823",2023-06-29
"238","RB","XN2HE5","SARSCOV2N1","30.172",160944.136,"SABIB62823",2023-06-29
"239","TC","DX6FM5","SARSCOV2N1","35.105",4126.161,"BTC-2023-06-28",2023-06-28
"240","TC","DX6FM5","SARSCOV2N1","34.218",7973.98,"BTC-2023-06-28",2023-06-28
"241","PT","MHQXP7","CHIKUNGUNYA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"242","PT","MHQXP7","CHIKUNGUNYA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"243","HO","YEC3BK","CHIKUNGUNYA","Undetermined",0,"HW-2023-06-28",2023-06-28
"244","HO","YEC3BK","CHIKUNGUNYA","Undetermined",0,"HW-2023-06-28",2023-06-28
"245","PT","MHQXP7","DENGUE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"246","PT","MHQXP7","DENGUE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"247","HO","YEC3BK","DENGUE","Undetermined",0,"HW-2023-06-28",2023-06-28
"248","HO","YEC3BK","DENGUE","Undetermined",0,"HW-2023-06-28",2023-06-28
"249","PT","MHQXP7","ENTERO","Undetermined",0,"BTW-2023-06-28",2023-06-28
"250","PT","MHQXP7","ENTERO","Undetermined",0,"BTW-2023-06-28",2023-06-28
"251","HO","YEC3BK","ENTERO","Undetermined",0,"HW-2023-06-28",2023-06-28
"252","HO","YEC3BK","ENTERO","Undetermined",0,"HW-2023-06-28",2023-06-28
"253","PT","MHQXP7","NOROVIRUS","32.89",345427.829,"BTW-2023-06-28",2023-06-28
"254","PT","MHQXP7","NOROVIRUS","32.571",430618.872,"BTW-2023-06-28",2023-06-28
"255","HO","YEC3BK","NOROVIRUS","31.095",1194830.422,"HW-2023-06-28",2023-06-28
"256","HO","YEC3BK","NOROVIRUS","31.457",930309.794,"HW-2023-06-28",2023-06-28
"257","PT","MHQXP7","RSVA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"258","PT","MHQXP7","RSVA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"259","HO","YEC3BK","RSVA","Undetermined",0,"HW-2023-06-28",2023-06-28
"260","HO","YEC3BK","RSVA","Undetermined",0,"HW-2023-06-28",2023-06-28
"261","PT","MHQXP7","RSVB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"262","PT","MHQXP7","RSVB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"263","HO","YEC3BK","RSVB","Undetermined",0,"HW-2023-06-28",2023-06-28
"264","HO","YEC3BK","RSVB","Undetermined",0,"HW-2023-06-28",2023-06-28
"265","PT","MHQXP7","WESTNILE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"266","PT","MHQXP7","WESTNILE","Undetermined",0,"BTW-2023-06-28",2023-06-28
"267","HO","YEC3BK","WESTNILE","Undetermined",0,"HW-2023-06-28",2023-06-28
"268","HO","YEC3BK","WESTNILE","Undetermined",0,"HW-2023-06-28",2023-06-28
"269","PT","MHQXP7","ZIKA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"270","PT","MHQXP7","ZIKA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"271","HO","YEC3BK","ZIKA","Undetermined",0,"HW-2023-06-28",2023-06-28
"272","HO","YEC3BK","ZIKA","Undetermined",0,"HW-2023-06-28",2023-06-28
"273","PT","MHQXP7","MONKEYPOX","Undetermined",0,"BTW-2023-06-28",2023-06-28
"274","PT","MHQXP7","MONKEYPOX","Undetermined",0,"BTW-2023-06-28",2023-06-28
"275","HO","YEC3BK","MONKEYPOX","Undetermined",0,"HW-2023-06-28",2023-06-28
"276","HO","YEC3BK","MONKEYPOX","Undetermined",0,"HW-2023-06-28",2023-06-28
"277","PT","MHQXP7","INFLUENZAA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"278","PT","MHQXP7","INFLUENZAA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"279","HO","YEC3BK","INFLUENZAA","Undetermined",0,"HW-2023-06-28",2023-06-28
"280","HO","YEC3BK","INFLUENZAA","Undetermined",0,"HW-2023-06-28",2023-06-28
"281","PT","MHQXP7","INFLUENZAB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"282","PT","MHQXP7","INFLUENZAB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"283","HO","YEC3BK","INFLUENZAB","Undetermined",0,"HW-2023-06-28",2023-06-28
"284","HO","YEC3BK","INFLUENZAB","Undetermined",0,"HW-2023-06-28",2023-06-28
"285","PT","MHQXP7","SARSCOV2N1","32.713",24392.471,"BTW-2023-06-28",2023-06-28
"286","PT","MHQXP7","SARSCOV2N1","32.767",23419.541,"BTW-2023-06-28",2023-06-28
"287","HO","YEC3BK","SARSCOV2N1","Undetermined",0,"HW-2023-06-28",2023-06-28
"288","HO","YEC3BK","SARSCOV2N1","Undetermined",0,"HW-2023-06-28",2023-06-28
"289","JT","NUGS9N","CHIKUNGUNYA","Undetermined",0,"JT-23-19821",2023-06-27
"290","JT","NUGS9N","CHIKUNGUNYA","Undetermined",0,"JT-23-19821",2023-06-27
"291","FH","L2N672","CHIKUNGUNYA","Undetermined",0,"FH-23-19822",2023-06-27
"292","FH","L2N672","CHIKUNGUNYA","Undetermined",0,"FH-23-19822",2023-06-27
"293","HS","LKRNKJ","CHIKUNGUNYA","Undetermined",0,"HS-23-19823",2023-06-27
"294","HS","LKRNKJ","CHIKUNGUNYA","Undetermined",0,"HS-23-19823",2023-06-27
"295","RB","B52AV2","CHIKUNGUNYA","Undetermined",0,"RB-23-19824",2023-06-27
"296","RB","B52AV2","CHIKUNGUNYA","Undetermined",0,"RB-23-19824",2023-06-27
"297","AS","D3MSXV","CHIKUNGUNYA","Undetermined",0,"AS-23-0627",2023-06-27
"298","AS","D3MSXV","CHIKUNGUNYA","Undetermined",0,"AS-23-0627",2023-06-27
"299","TC","RSBPHM","CHIKUNGUNYA","Undetermined",0,"TC-23-0627",2023-06-27
